#######################################
# Datatypes (KEYWORD1)
#######################################

Homie	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

setup	KEYWORD2
loop	KEYWORD2
setLogging	KEYWORD2
setFirmware	KEYWORD2
addNode	KEYWORD2
setInputHandler	KEYWORD2
addSubscription	KEYWORD2
setSetupFunction	KEYWORD2
setLoopFunction	KEYWORD2
setResetFunction	KEYWORD2
reserveEeprom	KEYWORD2
readyToOperate	KEYWORD2
setResettable	KEYWORD2
sendProperty	KEYWORD2
getEepromOffset	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
